gff_file	kingdom	phylum	class	order	family	genus
/work/data/refseq/bacteria/GCF_001913175.1/GCF_001913175.1_ASM191317v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002310615.1/GCF_002310615.1_ASM231061v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001617585.1/GCF_001617585.1_ASM161758v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002860085.1/GCF_002860085.1_ASM286008v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001006525.1/GCF_001006525.1_ASM100652v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001890265.1/GCF_001890265.1_ASM189026v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000027085.1/GCF_000027085.1_ASM2708v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter
/work/data/refseq/bacteria/GCF_000623655.2/GCF_000623655.2_ASM62365v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002853655.1/GCF_002853655.1_ASM285365v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_003019115.1/GCF_003019115.1_ASM301911v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000814305.1/GCF_000814305.1_ASM81430v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002741175.1/GCF_002741175.1_ASM274117v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002952915.1/GCF_002952915.1_ASM295291v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000350185.1/GCF_000350185.1_ASM35018v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001277275.1/GCF_001277275.1_ASM127727v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cronobacter
/work/data/refseq/bacteria/GCF_001442495.1/GCF_001442495.1_ASM144249v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001900555.1/GCF_001900555.1_ASM190055v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001890345.1/GCF_001890345.1_ASM189034v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001931575.1/GCF_001931575.1_ASM193157v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000299475.1/GCF_000299475.1_ASM29947v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001623545.2/GCF_001623545.2_ASM162354v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002012265.1/GCF_002012265.1_ASM201226v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001860505.1/GCF_001860505.1_ASM186050v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001900355.1/GCF_001900355.1_ASM190035v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002903045.1/GCF_002903045.1_ASM290304v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	
/work/data/refseq/bacteria/GCF_000043285.1/GCF_000043285.1_ASM4328v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	ant endosymbionts
/work/data/refseq/bacteria/GCF_002753075.1/GCF_002753075.1_ASM275307v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_001952835.1/GCF_001952835.1_ASM195283v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002012005.1/GCF_002012005.1_ASM201200v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001753525.1/GCF_001753525.1_ASM175352v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001623765.2/GCF_001623765.2_ASM162376v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001118185.2/GCF_001118185.2_H12ESR00394-001A_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002180195.1/GCF_002180195.1_ASM218019v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000332755.1/GCF_000332755.1_ASM33275v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000486345.2/GCF_000486345.2_ASM48634v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001941405.1/GCF_001941405.1_ASM194140v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001975645.1/GCF_001975645.1_ASM197564v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002945135.1/GCF_002945135.1_ASM294513v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000486165.2/GCF_000486165.2_ASM48616v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000487015.2/GCF_000487015.2_ASM48701v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_003073875.1/GCF_003073875.1_ASM307387v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001362175.2/GCF_001362175.2_ERL12960_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002953035.1/GCF_002953035.1_ASM295303v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002968455.1/GCF_002968455.1_ASM296845v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
/work/data/refseq/bacteria/GCF_002192395.1/GCF_002192395.1_ASM219239v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
/work/data/refseq/bacteria/GCF_000784865.1/GCF_000784865.1_ASM78486v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
/work/data/refseq/bacteria/GCF_000258145.1/GCF_000258145.1_ASM25814v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000623375.1/GCF_000623375.1_ASM62337v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001022055.1/GCF_001022055.1_ASM102205v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
/work/data/refseq/bacteria/GCF_000758325.1/GCF_000758325.1_ASM75832v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cedecea
/work/data/refseq/bacteria/GCF_001901185.1/GCF_001901185.1_ASM190118v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000993725.1/GCF_000993725.1_ASM99372v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002258145.3/GCF_002258145.3_ASM225814v3_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_001908895.1/GCF_001908895.1_ASM190889v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002863845.1/GCF_002863845.1_ASM286384v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001855315.1/GCF_001855315.1_ASM185531v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002011945.1/GCF_002011945.1_ASM201194v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001165785.2/GCF_001165785.2_ERL024919_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002741555.1/GCF_002741555.1_ASM274155v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001908675.1/GCF_001908675.1_ASM190867v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002118095.1/GCF_002118095.1_ASM211809v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001456055.3/GCF_001456055.3_ASM145605v3_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_001874505.1/GCF_001874505.1_ASM187450v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
/work/data/refseq/bacteria/GCF_001305235.1/GCF_001305235.1_ASM130523v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002072655.1/GCF_002072655.1_ASM207265v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_000430105.1/GCF_000430105.1_ASM43010v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000750375.1/GCF_000750375.1_ASM75037v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000019425.1/GCF_000019425.1_ASM1942v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001902355.1/GCF_001902355.1_ASM190235v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002156765.1/GCF_002156765.1_ASM215676v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_002764015.1/GCF_002764015.1_ASM276401v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002899475.1/GCF_002899475.1_ASM289947v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000953515.1/GCF_000953515.1_EcHMS174Chr_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000008865.1/GCF_000008865.1_ASM886v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001900735.1/GCF_001900735.1_ASM190073v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001675145.1/GCF_001675145.1_ASM167514v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002249955.1/GCF_002249955.1_ASM224995v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002953895.1/GCF_002953895.1_ASM295389v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002761315.1/GCF_002761315.1_ASM276131v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_000258025.1/GCF_000258025.1_ASM25802v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_900322725.1/GCF_900322725.1_C45_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
/work/data/refseq/bacteria/GCF_002899495.1/GCF_002899495.1_ASM289949v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000813205.1/GCF_000813205.1_ASM81320v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_001022235.1/GCF_001022235.1_ASM102223v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_000626235.1/GCF_000626235.1_ASM62623v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001660585.1/GCF_001660585.1_ASM166058v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_003018135.1/GCF_003018135.1_ASM301813v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001362335.2/GCF_001362335.2_Ty2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002796525.1/GCF_002796525.1_ASM279652v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_003054535.1/GCF_003054535.1_ASM305453v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001521895.1/GCF_001521895.1_ASM152189v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_003018875.1/GCF_003018875.1_ASM301887v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001975305.1/GCF_001975305.1_ASM197530v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001629755.1/GCF_001629755.1_ASM162975v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000612325.1/GCF_000612325.1_ASM61232v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000801185.2/GCF_000801185.2_ASM80118v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000730345.1/GCF_000730345.1_ASM73034v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000027025.1/GCF_000027025.1_ASM2702v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_900090215.1/GCF_900090215.1_TRABTM_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	
/work/data/refseq/bacteria/GCF_002211725.1/GCF_002211725.1_ASM221172v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_003019155.1/GCF_003019155.1_ASM301915v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001806265.1/GCF_001806265.1_ASM180626v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_900205265.1/GCF_900205265.1_lupe_GEN0059_5_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000026545.1/GCF_000026545.1_ASM2654v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001647755.1/GCF_001647755.1_ASM164775v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002302335.1/GCF_002302335.1_ASM230233v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001448705.2/GCF_001448705.2_ASM144870v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_001901125.1/GCF_001901125.1_ASM190112v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002587005.1/GCF_002587005.1_ASM258700v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_001692535.1/GCF_001692535.1_ASM169253v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_003018495.1/GCF_003018495.1_ASM301849v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000487255.2/GCF_000487255.2_ASM48725v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002863685.1/GCF_002863685.1_ASM286368v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002761095.1/GCF_002761095.1_ASM276109v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_000963535.2/GCF_000963535.2_ASM96353v2_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
/work/data/refseq/bacteria/GCF_002077195.1/GCF_002077195.1_ASM207719v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_002966755.1/GCF_002966755.1_ASM296675v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
/work/data/refseq/bacteria/GCF_000220485.1/GCF_000220485.1_ASM22048v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
/work/data/refseq/bacteria/GCF_000380325.1/GCF_000380325.1_ASM38032v1_genomic.gbff	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
